έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‰c—–@l,ƒƒgƒ‹ƒpƒ‹ƒY•Ϋη‰€Z–{–Ψ,106,-,32,`‹ζZ–{–Ψ‚U?‚T?‚Q‚V,50,-,1741,-,790,50,103
‰c—–@l,‚ά‚Ώ‚Μ•Ϋη‰€Z–{–Ψ,106,-,32,`‹ζZ–{–Ψκ’–Ϊ‚X”Τ‚P‚O†@ƒA[ƒNƒqƒ‹ƒYεΞRXƒ^ƒ[,3,-,6441,-,2478,70,103
‹ζs’¬‘Ί,–ƒ•z•Ϋη‰€,106,-,32,`‹ζZ–{–Ψά’–Ϊ‚P‚U”Τ‚S‚U†,3,-,5545,-,7135,144,103
‹ζs’¬‘Ί,”Ρ‘q•Ϋη‰€,106,-,44,`‹ζ“–ƒ•zκ’–Ϊ‚Q‚P”Τ‚Q†,3,-,3583,-,1786,131,103
‰c—–@l,‚Σ‚½‚ΞƒNƒ‰ƒu“–ƒ•z•Ϋη‰€,106,-,44,`‹ζ“–ƒ•zκ’–Ϊ‚T”Τ‚U†,3,-,5797,-,8728,59,103
‹ζs’¬‘Ί,“–ƒ•z•Ϋη‰€,106,-,44,`‹ζ“–ƒ•z“ρ’–Ϊ‚P”Τ‚P†,3,-,3584,-,3811,160,103
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x–ƒ•z\”Τ,106,-,44,`‹ζ“–ƒ•z“ρ’–Ϊ‚R‚Q”Τ‚V† ‚q‚n‚i‚t@‚g‚h‚f‚`‚r‚g‚h‚`‚y‚`‚a‚t‚QK,3,-,5545,-,5461,50,103
Π•–@l,–ƒ•z\”Τ‚Ώ‚Ζ‚Ή•Ϋη‰€,106,-,45,`‹ζ–ƒ•z\”Τκ’–Ϊ‚R”Τ‚Q†,3,-,3586,-,1058,60,103
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€³–ƒ•z,106,-,46,`‹ζ³–ƒ•zO’–Ϊ‚Q”Τ‚P‚X†@‚l‚n‚l‚n‚mZ–{–Ψƒrƒ‹‚PK,3,-,6447,-,1871,60,103
‹ζs’¬‘Ί,³–ƒ•z•Ϋη‰€,106,-,46,`‹ζ³–ƒ•z“ρ’–Ϊ‚P‚S”Τ‚P‚Q†,3,-,5422,-,7338,168,103
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€–ƒ•z\”Τ,106,-,47,`‹ζ“μ–ƒ•zκ’–Ϊ‚P‚S”Τ‚P†,3,-,6436,-,7887,61,103
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€–ƒ•z,106,-,47,`‹ζ“μ–ƒ•zκ’–Ϊ‚W”Τ‚P‚P†i“’¬¬wZ“ΰj,3,-,3455,-,3066,60,103
‰c—–@l,‘Ύ—z‚Μq“μ–ƒ•z•Ϋη‰€,106,-,47,`‹ζ“μ–ƒ•zl’–Ϊ‚P‚P”Τ‚R‚O†@“μ–ƒ•za’Jƒrƒ‹‚QK,3,-,5488,-,8070,69,103
‹ζs’¬‘Ί,“μ–ƒ•z•Ϋη‰€,106,-,47,`‹ζ“μ–ƒ•zl’–Ϊ‚Q”Τ‚Q‚X†‚P‚O‚P,3,-,3442,-,8068,100,103
‹ζs’¬‘Ί,–{‘Ί•Ϋη‰€,106,-,47,`‹ζ“μ–ƒ•zl’–Ϊ‚U”Τ‚V†,3,-,3444,-,2385,106,103
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€“μ–ƒ•z,106,-,47,`‹ζ“μ–ƒ•z“ρ’–Ϊ‚P‚P”Τ‚P‚O†@‚n‚iƒrƒ‹‚RK,3,-,6453,-,7970,98,103
‹ζs’¬‘Ί,Τβ•Ϋη‰€,107,-,52,`‹ζΤβά’–Ϊ‚T”Τ‚Q‚U†‚P‚O‚P,3,-,3583,-,2156,99,103
Π•–@l,ΤβR‰¤•Ϋη‰€,107,-,52,`‹ζΤβl’–Ϊ‚P”Τ‚Q‚U†,3,-,5114,-,5605,121,103
Π•–@l,Τβ‚Ώ‚Ζ‚Ή•Ϋη‰€,107,-,52,`‹ζΤβl’–Ϊ‚V”Τ‚P‚T†@—z‰hυaƒrƒ‹‚PK,3,-,6459,-,1012,50,103
Π•–@l,ΤβƒNƒƒA•Ϋη‰€,107,-,52,`‹ζΤβl’–Ϊ‚X”Τ‚R†,3,-,6812,-,9268,40,103
‰c—–@l,‘Ύ—z‚ΜqΤβ•Ϋη‰€,107,-,52,`‹ζΤβ”ª’–Ϊ‚P‚Q”Τ‚P‚U†@‚m‚n‚y‚x@‚`‚j‚`‚r‚`‚j‚`‚PKA‚QKA‚RK,3,-,6434,-,9431,60,103
‹ζs’¬‘Ί,ΒR•Ϋη‰€,107,-,61,`‹ζ–kΒRO’–Ϊ‚S”Τ‚P†‚P‚O‚P,3,-,3401,-,1723,128,103
‰c—–@l,‚¨‚Ν‚ζ‚¤•Ϋη‰€@‚Μ‚Μ‚ ‚¨‚β‚ά,107,-,61,`‹ζ–kΒRO’–Ϊ‚S”Τ‚R†,3,-,6447,-,195,20,103
‹ζs’¬‘Ί,“μΒR•Ϋη‰€,107,-,62,`‹ζ“μΒRκ’–Ϊ‚R”Τ‚P‚T†,3,-,3401,-,1650,136,103
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€ΒRκ’–Ϊ,107,-,62,`‹ζ“μΒRκ’–Ϊ‚R”Τ‚P†@ƒp[ƒNƒAƒNƒVƒXΒRκ’–Ϊƒ^ƒ[‚QK,3,-,6459,-,2860,60,103
‰c—–@l,¬wΩƒAƒJƒfƒ~[“μΒR•Ϋη‰€,107,-,62,`‹ζ“μΒRl’–Ϊ‚P‚T”Τ‚W†@“μΒR‚Q‚S‚Uƒrƒ‹,3,-,5770,-,1512,39,103
‰c—–@l,‘Ύ—z‚Μq“μΒR•Ϋη‰€,107,-,62,`‹ζ“μΒRl’–Ϊ‚P”Τ‚U†@ƒZƒuƒ““μΒRƒrƒ‹‚PK‚QK,3,-,5413,-,5512,50,103
‹ζs’¬‘Ί,Ε•Ϋη‰€,108,-,14,`‹ζΕά’–Ϊ‚P‚W”Τ‚P†,3,-,3455,-,4669,164,103
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€CέO’–Ϊ,108,-,22,`‹ζCέO’–Ϊ‚P‚U”Τ‚U†,3,-,6722,-,6865,125,103
‹ζs’¬‘Ί,‚µ‚Ξ‚¤‚η•Ϋη‰€,108,-,23,`‹ζΕ‰YO’–Ϊ‚P”Τ‚P‚U†,3,-,5232,-,1130,252,103
‰c—–@l,‘Ύ—z‚ΜqΕ‰YO’–Ϊ•Ϋη‰€,108,-,23,`‹ζΕ‰YO’–Ϊ‚Q‚O”Τ‚Q†@Ryƒrƒ‹‚QKA‚RK,3,-,5439,-,6206,50,103
‰c—–@l,ƒAƒXƒNΕ‰Y‚S’–Ϊ•Ϋη‰€,108,-,23,`‹ζΕ‰Yl’–Ϊ‚P‚Q”Τ‚Q‚W†,3,-,6435,-,2855,51,103
‰c—–@l,ƒfƒCƒW[•Ϋη‰€Ε‰Y,108,-,23,`‹ζΕ‰Yl’–Ϊ‚P‚V”Τ‚R†@Ε‰Y‚m‚`ƒrƒ‹‚RK,3,-,6275,-,1903,54,103
‹ζs’¬‘Ί,Ε‰YƒAƒCƒ‰ƒ“ƒh‚±‚Η‚ΰ‰€,108,-,23,`‹ζΕ‰Yl’–Ϊ‚Q‚O”Τ‚P†,3,-,5443,-,7337,191,103
‘Ό‚Μ–@l,‚Ι‚¶‚Μ‚Ά‚ι‚©•Ϋη‰€Ε‰Y,108,-,23,`‹ζΕ‰Y“ρ’–Ϊ‚R”Τ‚R‚P†@‘ζ“ρ‚ζƒrƒ‹‚QK,3,-,6435,-,3804,60,103
‰c—–@l,‘Ύ—z‚ΜqΕ‰Y“ρ’–Ϊ•Ϋη‰€,108,-,23,`‹ζΕ‰Y“ρ’–Ϊ‚X”Τ‚P†@ƒuƒ‰ƒ“ƒYƒ^ƒ[Ε‰Y‚QK,3,-,6435,-,4635,50,103
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€”’‹ΰ‘δ,108,-,71,`‹ζ”’‹ΰ‘δ‚R?‚P‚R?‚P‚W,3,-,6277,-,4494,58,103
‰c—–@l,‚¦‚Ω‚ρ‚Μ‚ΰ‚θ”’‹ΰ‘δ•Ϋη‰€,108,-,71,`‹ζ”’‹ΰ‘δ“ρ’–Ϊ‚P‚P”Τ‚R†,3,-,6450,-,3546,35,103
‰c—–@l,ƒjƒ`ƒCƒLƒbƒY”’‹ΰ‘δ•Ϋη‰€,108,-,71,`‹ζ”’‹ΰ‘δ“ρ’–Ϊ‚Q‚U”Τ‚P‚O†@ƒOƒ[ƒ“ƒI[ƒN‚—Φ‘δ‚QK,3,-,5791,-,2161,70,103
‰c—–@l,‚δ‚η‚θ‚ρ”’‹ΰ•Ϋη‰€,108,-,72,`‹ζ”’‹ΰκ’–Ϊ‚Q‚U”Τ‚P‚O†@”’‹ΰ‚j?‚e‚k‚`‚s‚PKA‚QK‚Μκ•”,3,-,6409,-,6310,50,103
‰c—–@l,ƒXƒ^[ƒ`ƒƒƒCƒ‹ƒh”’‹ΰ‚—Φƒi[ƒTƒ[,108,-,72,`‹ζ”’‹ΰκ’–Ϊ‚Q”Τ‚P†@ƒXƒ^[ƒ`ƒƒƒCƒ‹ƒh”’‹ΰ‚—Φƒi[ƒTƒ[,3,-,5421,-,7061,23,103
‹ζs’¬‘Ί,”’‹ΰ•Ϋη‰€,108,-,72,`‹ζ”’‹ΰO’–Ϊ‚P‚O”Τ‚P‚Q†,3,-,3441,-,5076,100,103
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«”’‹ΰ‚—Φ,108,-,72,`‹ζ”’‹ΰO’–Ϊ‚Q”Τ‚R†,3,-,5860,-,2251,34,103
Π•–@l,‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,108,-,72,`‹ζ”’‹ΰl’–Ϊ‚V”Τ‚Q†,3,-,3444,-,8767,30,103
‰c—–@l,‘Ύ—z‚ΜqO“c•Ϋη‰€,108,-,73,`‹ζO“cκ’–Ϊ‚Q”Τ‚P‚W†@‚s‚s‚c@‚o‚k‚`‚y‚`ƒrƒ‹‚QK,3,-,5439,-,6390,69,103
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€Τ‰H‹΄,108,-,73,`‹ζO“cκ’–Ϊ‚R”Τ‚R‚P†@‚e‚‚’‚…‚ƒ‚‚“‚”O“c‚QK,3,-,6453,-,9325,60,103
‰c—–@l,‚¤‚κ‚µ‚Ά•Ϋη‰€”’‹ΰ‚—Φ,108,-,73,`‹ζO“cά’–Ϊ‚P‚V”Τ‚Q†,3,-,5795,-,2310,60,103
‰c—–@l,‘Ύ—z‚ΜqO“cά’–Ϊ•Ϋη‰€,108,-,73,`‹ζO“cά’–Ϊ‚S”Τ‚R†@O“cƒvƒ‰ƒUƒrƒ‹‚RK,3,-,5439,-,6775,60,103
‹ζs’¬‘Ί,ΙMqβ•Ϋη‰€,108,-,73,`‹ζO“cl’–Ϊ‚P‚X”Τ‚R‚O†,3,-,3444,-,7601,149,103
‰c—–@l,‚—Φ‚³‚Β‚«•Ϋη‰€,108,-,74,`‹ζ‚—Φκ’–Ϊ‚P‚U”Τ‚P‚T†@©“®Τ•”•i‰οΩ‚QK,3,-,3473,-,2320,60,103
Π•–@l,¤―•Ϋη‰€,108,-,74,`‹ζ‚—Φκ’–Ϊ‚Q‚V”Τ‚S‚O†,3,-,3441,-,5410,65,103
‰c—–@l,‚δ‚η‚θ‚ρ‚—Φ•Ϋη‰€,108,-,74,`‹ζ‚—Φκ’–Ϊ‚T”Τ‚R‚W†@‚g‚t‚f‚—Φ‚PKA‚QK,3,-,5422,-,6170,101,103
Π•–@l,‚έ‚Θ‚Ζ•Ϋη‰€,108,-,74,`‹ζ‚—Φκ’–Ϊ‚U”Τ‚X†,3,-,3443,-,3406,63,103
‹ζs’¬‘Ί,‚—Φ•Ϋη‰€,108,-,74,`‹ζ‚—ΦO’–Ϊ‚P‚W”Τ‚P‚T†,3,-,3449,-,1641,143,103
Π•–@l,‚—Φ–²•Ϋη‰€,108,-,74,`‹ζ‚—ΦO’–Ϊ‚S”Τ‚R†,3,-,5791,-,9680,50,103
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‚—Φ“ρ’–Ϊ,108,-,74,`‹ζ‚—Φ“ρ’–Ϊ‚P‚U”Τ‚W†,3,-,5422,-,9781,60,103
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά‚—Φ,108,-,74,`‹ζ‚—Φ“ρ’–Ϊ‚U”Τ‚Q‚P†,3,-,5860,-,2339,84,103
‰c—–@l,‚δ‚η‚θ‚ρ`“μ•Ϋη‰€,108,-,75,`‹ζ`“μκ’–Ϊ‚U”Τ‚Q‚V†@Ε‰YƒNƒƒXƒ^ƒ‹•iμ`“μ‚QK,3,-,6712,-,1188,60,103
‰c—–@l,‚δ‚η‚θ‚ρ‚Ν‚‚Ζ•Ϋη‰€,108,-,75,`‹ζ`“μκ’–Ϊ‚W”Τ‚Q‚R† ‚r‚‚‰‚‚‚‡‚‚—‚‚g‚d‚`‚q‚s‚QK,3,-,6260,-,873,50,103
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY`“μ•Ϋη‰€,108,-,75,`‹ζ`“μl’–Ϊ‚P”Τ‚W†@ƒƒo[ƒWƒ…•iμ‚QK,3,-,3450,-,6130,99,103
‹ζs’¬‘Ί,‚±‚¤‚Θ‚ρ•Ϋη‰€,108,-,75,`‹ζ`“μl’–Ϊ‚Q”Τ‚R†‚P‚O‚P,3,-,3450,-,3800,148,103
‹ζs’¬‘Ί,‚½‚©‚Ν‚ά•Ϋη‰€,108,-,75,`‹ζ`“μl’–Ϊ‚R”Τ‚V†,3,-,5781,-,255,151,103
‰c—–@l,ƒxƒlƒbƒZ`“μ•Ϋη‰€,108,-,75,`‹ζ`“μl’–Ϊ‚U”Τ‚V†,3,-,5783,-,5871,60,103
‰c—–@l,‚δ‚η‚θ‚ρ`“μ—Ξ…•Ϋη‰€,108,-,75,`‹ζ`“μl’–Ϊ‚V”Τ‚R‚V†i`“μ—Ξ…φ‰€“ΰj,3,-,5781,-,2781,101,103
‰c—–@l,‚Σ‚½‚ΞƒNƒ‰ƒu`“μ•Ϋη‰€,108,-,75,`‹ζ`“μ“ρ’–Ϊ‚P‚U”Τ‚U†@‚b‚‚‚‚‚rƒ^ƒ[,3,-,6712,-,9428,29,103
‹ζs’¬‘Ί,‘δκ•Ϋη‰€,135,-,91,`‹ζ‘δκκ’–Ϊ‚R”Τ‚U†@‚¨‘δκƒƒCƒ“ƒ{[φ‰€“ΰ‰Όέ‰€Ι,3,-,5500,-,2360,131,103
‹ζs’¬‘Ί,_‰•Ϋη‰€,108,-,72,`‹ζ”’‹ΰZ’–Ϊ‚X”Τ‚T†,3,-,5422,-,6363,114,103
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€lƒc’J,160,-,4,Vh‹ζl’J‚P?‚U?‚P ƒRƒ‚ƒl’J‚Q‚e,3,-,6709,-,9123,30,104
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY¤Z’¬‰€,160,-,5,Vh‹ζ¤Z’¬‚U,3,-,6380,-,6798,80,104
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYα—t‰€,160,-,11,Vh‹ζα—t‚P?‚X,3,-,3353,-,2002,42,104
Π•–@l,“ρ—t“μ³•Ϋη‰€,160,-,12,Vh‹ζ“μ³’¬‚S,3,-,3351,-,3819,110,104
Π•–@l,VhO‚Β‚Μ–Ψ•Ϋη‰€‚ΰ‚θ‚³‚ρ‚©‚­‚µ‚©‚­,160,-,15,Vh‹ζ‘ε‹’¬‚Q‚X,3,-,6457,-,4455,80,104
‰c—–@l,ƒtƒƒ“ƒeƒBƒAƒLƒbƒYVh,160,-,22,Vh‹ζVh‚U?‚Q‚V?‚T‚U@VhƒXƒNƒGƒAƒrƒ‹‚Q‚e,3,-,3208,-,2744,48,104
‰c—–@l,‚«‚α‚ρ‚Ξ‚·“Vh•Ϋη‰€,160,-,22,Vh‹ζVh‚V?‚P‚U?‚W,3,-,6380,-,3460,50,104
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹ΌVh,160,-,23,Vh‹ζΌVh‚T?‚Q?‚P@ƒVƒeƒBƒ^ƒ[VhƒAƒlƒbƒNƒX@ƒVƒeƒBƒ^ƒ[Vh‚Q‚O‚R†Ί,3,-,6381,-,6182,60,104
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌVh‰€,160,-,23,Vh‹ζΌVh‚T?‚T?‚P,3,-,6383,-,3793,51,104
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€ΌVh,160,-,23,Vh‹ζΌVh‚U?‚P‚P?‚R@‚cƒ^ƒ[ΌVh‚Q‚e,3,-,6258,-,1098,46,104
Π•–@l,Vh¬qβ¤η‰€,160,-,23,Vh‹ζΌVh‚U?‚V?‚R‚X,3,-,3342,-,6907,130,104
‰c—–@l,ƒ‹[ƒ`ƒF•Ϋη‰€@ΌVh,160,-,23,Vh‹ζΌVh‚V?‚P‚W?‚P@‚s‚n‚l‚n‚dƒrƒ‹‚Q‚e,3,-,5937,-,5581,65,104
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“VhΌ—‡,161,-,31,Vh‹ζΌ—‡‚Q?‚V?‚P‚U@Ι¨υƒrƒ‹‚Q‚eE‚R‚e,3,-,6908,-,1723,80,104
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ—‡•Ϋη‰€,161,-,31,Vh‹ζΌ—‡‚R?‚P‚X?‚X,3,-,3952,-,5600,96,104
‹ζs’¬‘Ί,’†—‡‘ζƒj•Ϋη‰€,161,-,32,Vh‹ζ’†—‡‚Q?‚V?‚Q‚S,3,-,3952,-,7165,136,104
Π•–@l,‰Ί—‡‚»‚η‚Ά‚λ•Ϋη‰€,161,-,32,Vh‹ζ’†—‡‚Q?‚V?‚T,3,-,3565,-,5050,80,104
‰c—–@l,ƒEƒBƒYƒuƒbƒN•Ϋη‰€’†—‡,161,-,32,Vh‹ζ’†—‡‚R?‚Q‚P?‚P‚O,3,-,6914,-,4960,66,104
Π•–@l,Vh‚±‚Ύ‚ά•Ϋη‰€,161,-,32,Vh‹ζ’†—‡‚S[‚Q‚T[‚P‚X,3,-,5988,-,7807,105,104
Π•–@l,ƒLƒbƒYƒ^ƒEƒ“‰Ί—‡•Ϋη‰€,161,-,33,Vh‹ζ‰Ί—‡‚P?‚X?‚P‚O,3,-,3365,-,1332,131,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhγ—‡,161,-,34,Vh‹ζγ—‡‚P?‚P‚T?‚P‚R,3,-,6908,-,8415,116,104
‘Ό‚Μ–@l,”ª”¦_Π¤η‰€,161,-,34,Vh‹ζγ—‡‚P?‚Q‚U?‚P‚X,3,-,3368,-,3939,76,104
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€—‡,161,-,34,Vh‹ζγ—‡‚P?‚T?‚Q@‰Hκƒrƒ‹,3,-,6908,-,7381,117,104
‘Ό‚Μ–@l,‚q™α•Ϋη‰€,161,-,35,Vh‹ζ’†δ‚Q?‚W?‚U,3,-,3951,-,759,80,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‘ξ“c’ίª’¬,162,-,41,Vh‹ζ‘ξ“c’ίª’¬‚T‚V‚T?‚P@‘ξ“c’ίª’¬ƒp[ƒNEƒz[ƒ€ƒY‚P‚e,3,-,3235,-,5008,60,104
‹ζs’¬‘Ί,‘ξ“c“μ’¬•Ϋη‰€,162,-,43,Vh‹ζ‘ξ“c“μ’¬‚T‚O,3,-,3203,-,7848,221,104
‹ζs’¬‘Ί,ΛR‘ζƒj•Ϋη‰€,162,-,52,Vh‹ζΛR‚Q?‚P‚W?‚P‚O‚P,3,-,3203,-,2385,111,104
Π•–@l,΄’¬‚έ‚δ‚«•Ϋη‰€,162,-,53,Vh‹ζ΄’¬‚Q?‚S‚R,3,-,3356,-,2663,160,104
Π•–@l,½‰ο•Ϋη‰€,162,-,54,Vh‹ζ‰Ν“c’¬‚P‚O?‚P‚R,3,-,3341,-,4677,180,104
‰c—–@l,ƒtƒƒ“ƒeƒBƒAƒLƒbƒY‹΄,162,-,54,Vh‹ζ‰Ν“c’¬‚R?‚Q‚X@ƒvƒ‰ƒEƒhƒtƒ‰ƒbƒgVh‰Ν“c’¬‚P‚e,3,-,5379,-,1680,70,104
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€s’J‰Α‰κ’¬,162,-,62,Vh‹ζs’J‰Α‰κ’¬‚Q?‚S?‚P‚W,3,-,6280,-,7391,66,104
‰c—–@l,ƒAƒXƒN–ς‰¤›•Ϋη‰€,162,-,63,Vh‹ζs’J–ς‰¤›’¬‚Q‚O?‚S‚O,3,-,5362,-,7177,74,104
‰c—–@l,ƒjƒ`ƒCƒLƒbƒY‹΄•Ϋη‰€,162,-,66,Vh‹ζs’J‘δ’¬‚P?‚R@ƒ‚ƒfƒ‰[ƒg‚P‚e,3,-,5366,-,5127,65,104
‹ζs’¬‘Ί,•x‹v’¬•Ϋη‰€,162,-,67,Vh‹ζ•x‹v’¬‚Q‚Q?‚Q‚P,3,-,3357,-,7720,164,104
‰c—–@l,ƒAƒXƒN_yβ•Ϋη‰€,162,-,805,Vh‹ζ–ξ—’¬‚X‚W?‚P@ƒXƒLƒbƒvƒrƒ‹‚P‚e,3,-,5225,-,6933,79,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh_yβ,162,-,806,Vh‹ζ‰|’¬‚S‚R?‚P@ƒ†ƒjƒ]_yβƒrƒ‹‚QE‚R‚e,3,-,5227,-,6798,122,104
‹ζs’¬‘Ί,“ά¬’¬•Ϋη‰€,162,-,813,Vh‹ζ“ά¬’¬‚T?‚Q‚S,3,-,3269,-,6820,174,104
‰c—–@l,‘Ύ—z‚ΜqV¬μ’¬•Ϋη‰€,162,-,814,Vh‹ζV¬μ’¬‚P?‚W@‚±‚Ύ‚άƒrƒ‹‚QF,3,-,5579,-,2348,64,104
‰c—–@l,¬wΩƒAƒJƒfƒ~[”Ρ“c‹΄ƒK[ƒfƒ“•Ϋη‰€,162,-,814,Vh‹ζV¬μ’¬‚S?‚P‚P,3,-,5206,-,3722,60,104
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY_yβ‰€,162,-,825,Vh‹ζ_yβ‚S?‚W@_yβƒvƒ‰ƒUƒrƒ‹‚P‚e,3,-,3269,-,8011,60,104
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhsƒ–’J•Ϋη‰€,162,-,826,Vh‹ζs’J‘D‰Ν΄’¬‚P@sƒ–’JƒGƒXƒƒ“ƒrƒ‹‚QE‚R‚e,3,-,5227,-,7520,122,104
‰c—–@l,ƒAƒXƒNVh“μ’¬•Ϋη‰€,162,-,836,Vh‹ζ“μ’¬‚Q‚O?‚R,3,-,5225,-,2166,89,104
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹sƒ–’J,162,-,841,Vh‹ζ•¥•ϋ’¬‚P‚X?‚P@ƒGƒ€ƒW[sƒ–’Jƒrƒ‹‚QE‚R‚e,3,-,5946,-,8670,80,104
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹lƒb’J,162,-,845,Vh‹ζs’J–{‘Ί’¬‚Q?‚P‚O@ƒXƒgƒ[ƒ€sƒ–’J‚R‚e,3,-,5225,-,2015,61,104
‹ζs’¬‘Ί,’·‰„•Ϋη‰€,162,-,847,Vh‹ζs’J’·‰„›’¬‚W,3,-,3260,-,1335,74,104
‹ζs’¬‘Ί,•Ω“V’¬•Ϋη‰€,162,-,851,Vh‹ζ•Ω“V’¬‚T‚O,3,-,3268,-,1337,148,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‹,162,-,853,Vh‹ζ–kR•’¬‚P?‚Q,3,-,6265,-,841,115,104
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€Ό‘ξ“c,169,-,51,Vh‹ζΌ‘ξ“c‚P?‚Q?‚Q,3,-,6273,-,9227,67,104
‹ζs’¬‘Ί,Ό‘ξ“c•Ϋη‰€,169,-,51,Vh‹ζΌ‘ξ“c‚P?‚X?‚R‚O,3,-,3209,-,5294,79,104
‰c—–@l,‚Ò‚Α‚±‚λ‚«‚Α‚ΈΌ‘ξ“c,169,-,51,Vh‹ζΌ‘ξ“c‚R?‚X?‚P‚S,3,-,3209,-,2267,63,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhV‘ε‹v•Ϋ,169,-,72,Vh‹ζ‘ε‹v•Ϋ‚P?‚P‚U?‚Q‚O,3,-,6380,-,3920,57,104
Π•–@l,ƒGƒCƒrƒCƒVƒC•Ϋη‰€,169,-,72,Vh‹ζ‘ε‹v•Ϋ‚Q?‚P‚P?‚T,3,-,3232,-,9633,90,104
‹ζs’¬‘Ί,‘ε‹v•Ϋ‘ζκ•Ϋη‰€,169,-,72,Vh‹ζ‘ε‹v•Ϋ‚R?‚P‚P?‚P,3,-,3203,-,346,116,104
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‚“c”nκ“μ,169,-,72,Vh‹ζ‘ε‹v•Ϋ‚R?‚W?‚S@Z—F•s“®YVhƒK[ƒfƒ“ƒ^ƒ[ƒAƒlƒbƒNƒX‚Q‚e,3,-,6547,-,6991,20,104
‹ζs’¬‘Ί,•Sl’¬•Ϋη‰€,169,-,73,Vh‹ζ•Sl’¬‚Q?‚P‚W?‚Q‚P,3,-,3367,-,4991,85,104
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY‚¨‚¨‚­‚Ϊ•Ϋη‰€,169,-,73,Vh‹ζ•Sl’¬‚Q?‚Q‚Q?‚U,3,-,5937,-,418,60,104
Π•–@l,V‰h•Ϋη‰€,169,-,73,Vh‹ζ•Sl’¬‚R?‚Q‚P?‚P‚S,3,-,6304,-,241,148,104
‰c—–@l,ƒAƒXƒN–kVh•Ϋη‰€,169,-,74,Vh‹ζ–kVh‚Q?‚S?‚P‚P,3,-,5338,-,2511,81,104
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh–kVh,169,-,74,Vh‹ζ–kVh‚R?‚X?‚Q‚O,3,-,5937,-,2960,72,104
Π•–@l,“‹•κq¤η‰ο•Ϋη‰€,169,-,74,Vh‹ζ–kVh‚S?‚Q‚P?‚P‚S,3,-,3369,-,6005,100,104
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‚“c”nκ“,169,-,75,Vh‹ζ‚“c”nκ‚P?‚P‚U?‚Q‚U,3,-,6205,-,6338,72,104
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‚“c”nκΌ,169,-,75,Vh‹ζ‚“c”nκ‚P?‚Q‚S?‚P‚U@“ΰ“cƒrƒ‹‚P‚e,3,-,6302,-,1073,24,104
